Index,OBS_UNIT,Year,DATA_STRUCT,LAT_WGS84,LON_WGS84,VOL,CWD,AGE,PROP_CONIF,SOL_RAD,EFFORT,TRAP_SIZE,NUM_TRAPS,OLD_1KM,YOUNG_1KM,TEMP_MEAN,PRECIP_TOT,Anthaxia_quadripunctata,Platycerus_caprea,Trichius_fasciatus,Plegaderus_vulneratus,Scaphisoma_subalpinum,Scaphisoma_agaricinum,Quedius_plagiatus,Placusa_tachyporoides,Placusa_depressa,Placusa_incompleta,Dadobia_immersa,Dinaraea_aequata,Anomognathus_cuspidatus,Phloeopora_corticalis,Phloeopora_testacea,Oxyporus_maxillosus,Bolitochara_mulsanti,Gyrophaena_boleti,Ischnoglossa_elegantula,Pteryx_suturalis,Gyrophaena_fasciata,Bolitochara_pulchella,Baeocrara_variolosa,Stenichnus_bicolor,Microscydmus_minimus,Microscydmus_nanus,Holobus_apicatus,Sepedophilus_testaceus,Scaphidium_quadrimaculatum,Euryusa_castanoptera,Staphylinus_affinis,Lordithon_speciosus,Quedius_meng,Quedius_xanthopus,Atrecus_pilicornis,Xylostiba_monilicornis,Bibloporus_bicolor,Bibloporus_minutus,Actium_californicum,Euplectus_mutator,Euplectus_piceus,Euplectus_karsteni,Euplectus_punctatus,Tyrus_mucronatus,Acrulia_inflata,Dropephylla_linearis,Phloeonomus_pusillus,Phloeostiba_lapponica,Anisotoma_axillaris,Anisotoma_humeralis,Anisotoma_glabra,Anisotoma_castanea,Anisotoma_orbicularis,Agathidium_nigripenne,Nudobius_lentus,Hadrobregmus_pertinax,Dorcatoma_robusta,Dorcatoma_dresdensis,Dorcatoma_punctulata,Cacotemnus_thomsoni,Microbregma_emarginatum,Ernobius_abietis,Ernobius_explanatus,Magdalis_carbonaria,Hylobius_excavatus,Hylobius_pinastri,Hylobius_abietis,Pissodes_pini,Pissodes_harcyniae,Tomicus_amitinus,Polygraphus_poligraphus,Polygraphus_subopacus,Pityophthorus_micrographus,Dryocoetes_hectographus,Tomicus_piniperda,Hylastes_brunneus,Hylastes_cunicularius,Hylurgops_glabratus,Hylurgops_palliatus,Hylastes_opacus,Phloeotribus_spinulosus,Trypodendron_domesticum,Trypodendron_signatum,Hylesinus_varius,Hylesinus_pilosus,Dryocoetes_alni,Crypturgus_subcribrosus,Crypturgus_hispidulus,Crypturgus_pusillus,Crypturgus_cinereus,Trypodendron_lineatum,Pityogenes_bidentatus,Pityogenes_chalcographus,Pityogenes_quadridens,Orthotomicus_suturalis,Dryocoetes_autographus,Rhyncolus_sculpturatus,Platystomos_albinus,Alosterna_tabacicolor,Leptura_quadrifasciata,Judolia_sexmaculata,Tetropium_fuscum,Tetropium_castaneum,Anastrangalia_sanguinolenta,Rhagium_mordax,Gaurotes_virginea,Rhagium_inquisitor,Lepturobosca_virens,Oxymirus_cursor,Pogonocherus_fasciculatus,Molorchus_minor,Triplax_russica,Corticaria_longicornis,Corticaria_lateritia,Corticaria_lapponica,Corticaria_polypori,Corticaria_rubripes,Stephostethus_pandellei,Latridius_consimilis,Latridius_hirtus,Enicmus_fungicola,Enicmus_planipennis,Orthoperus_corticalis,Nitidula_dubia,Rhizophagus_dispar,Rhizophagus_nitidulus,Rhizophagus_ferrugineus,Rhizophagus_fenestralis,Rhizophagus_depressus,Rhizophagus_cribratus,Cerylon_fagi,Cerylon_ferrugineum,Lyctus_histeroides,Triplax_scutellaris,Dacne_bipustulata,Dendrophagus_crenatus,Silvanoprus_fagi,Nitidula_orbiculata,Ipidia_binotata,Cychramus_variegatus,Cychramus_luteus,Epuraea_neglecta,Epuraea_pallescens,Epuraea_rufomarginata,Epuraea_variegata,Epuraea_muehli,Epuraea_marseuli,Epuraea_contractula,Epuraea_biguttata,Epuraea_boreella,Epuraea_pygmaea,Epuraea_angustula,Epuraea_binotata,Epuraea_terminalis,Epuraea_laeviuscula,Epuraea_thoracica,Epuraea_oblonga,Epuraea_silacea,Pityophagus_ferrugineus,Glischrochilus_quadripunctatus,Atomaria_atrata,Atomaria_alpina,Atomaria_longicornis,Atomaria_subangulata,Atomaria_turgida,Atomaria_ornata,Atomaria_bella,Atomaria_umbrina,Micrambe_abietis,Cryptophagus_dorsalis,Micrambe_longitarsis,Pteryngium_crenatum,Cryptolestes_abietis,Ips_typographus,Leptophloeus_alternans,Ips_rugicollis,Elateroides_dermestoides,Peltis_ferruginea,Thanasimus_formicarius,Dasytes_niger,Dasytes_obscurus,Aplocnemus_nigricornis,Aplocnemus_tarsalis,Mordella_aculeata,Mordella_holomelaena,Chrysanthia_geniculata,Hadraule_elongatula,Dolichocis_laricinus,Cis_glabratus,Cis_lineatocribratus,Cis_jacquemartii,Cis_punctulatus,Cis_boleti,Octotemnus_glabriculus,Orthocis_alni,Ennearthron_cornutus,Sulcacis_nitidus,Cis_micans,Bolitophagus_reticulatus,Corticeus_linearis,Xylita_laevigata,Dolotarsus_lividus,Serropalpus_barbatus,Orchesia_micans,Orchesia_minor,Mycetophagus_piceus,Litargus_connexus,Hallomenus_binotatus,Sphaerites_glabratus,Hallomenus_axillaris,Anidorus_nigrinus,Schizotus_pectinicornis,Bitoma_crenata,Salpingus_ruficollis,Rabocerus_foveolatus,Anaspis_arctica,Anaspis_bohemica,Vesperus_luridus,Anaspis_rufilabris,Anaspis_marginicollis,Mordella_frontalis,Synchita_humeralis,Hylis_procerulus,Dictyoptera_aurora,Pyropterus_nigroruber,Malthinus_flaveolus,Malthinus_biguttatus,Malthodes_pumilus,Malthodes_spathifer,Malthodes_guttifer,Malthodes_mysticus,Malthodes_fuscus,Cantharis_brevicollis,Denticollis_linearis,Anostirus_castaneus,Ampedus_pomorum,Ampedus_nigrinus,Ampedus_tristis,Ampedus_erythrogonus,Melanotus_castanipes,Ampedus_balteatus
51,602,2003,g06,62.6182747,30.1964377,131.7925,8.976,100,0.942845761,619356.625,24000,4800,5,0.017119668,0.048807821,9.97,366,0,1,0,0,3,1,8,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,2,0,1,0,1,0,0,0,0,0,14,3,0,1,0,0,0,0,12,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,0,0,0,40,1,0,0,1,0,0,48,1,0,0,4,0,0,0,0,3,0,0,12,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,3,0,1,1,0,0,0,1,0,0,1,0,5,0,0,0,3,1,1,0,0,0,1,12,0,0,0,1,0,1,1,0,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,1,1,212,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,1,0,0,4,0,0,20,0,0,13,0,0,0,5,0,0,9,1
52,605,2003,g06,62.8745669,29.047228,204.2191667,10.3985,60,0.292516618,624444.4375,24000,4800,5,0.026344574,0.055860743,10.25,358,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,5,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,12,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,6,0,0,0,0,2,0,4,0,0,3,0,0,2,3,0,0,1,0,0,3,0
53,607,2003,g06,62.5708115,30.0114226,311.45875,33.0115,80,0.975975952,610358.5,24000,4800,5,0.025892722,0.036460963,10.32,353,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,8,1,0,1,0,0,0,0,1,3,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,4,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,1,1,0,0,0,0,0,1,2,1,0,48,1,4,0,0,0,4,1,4,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,4,0,1,3,0,0,4,0,0,0,2,0,0,6,0
54,613,2003,g06,62.4447958,29.9413788,250.5058333,14.4025,70,0.959155974,623320.1875,24000,4800,5,0.003542652,0.084174591,10.48,340,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,6,1,0,0,1,0,2,8,3,0,0,1,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,4,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,132,0,20,1,0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0
55,614,2003,g06,62.3275415,30.1148553,137.935,22.6075,55,0.031337224,618519.5625,24000,4800,5,0.016773583,0.049476037,10.27,350,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,4,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,4,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,1,0,0,1,0,0,2,0
56,652,2003,g06,62.9766211,29.0507772,227.265,4.647,65,0.847842827,638724.875,24000,4800,5,0.036392478,0.026533911,9.65,373,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,0,0,0,1,16,0,1,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,6,0,0,0,1,0,4,0,0,0,0,4,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,11,0,0,0,3,0,2,6,0
57,660,2003,g06,62.427682,29.8581314,240.4045,3.9815,60,1,610568.6875,24000,4800,5,0.004510868,0.081127469,10.52,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,54,0,0,0,1,0,0,8,0,0,0,1,0,0,2,1,1,0,0,12,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,0,0,3,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,1,56,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,7,0,0,0,0,0,4,0,0,0,1,0,1,1,0,0,1,0,0,8,0
58,662,2003,g06,62.9729167,29.2442992,155.8325,9.603,72,0.797370574,602508.8125,24000,4800,5,0.016057698,0.006712034,10.12,359,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,1,1,0,0,8,0,0,0,1,0,0,0,0,2,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,1,1,12,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,3,1,1,10,1,0,0,5,0,0,9,1
59,670,2003,g06,62.8789801,29.0829228,225.64,0.856,94,0.808450408,606999.1875,24000,4800,5,0.012620208,0.063034945,10.22,356,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,1,0,0,14,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,8,0,1,1,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,20,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,3,0,0,11,0,0,0,3,0,1,5,0
60,678,2003,g06,62.7023978,29.9209783,285.4375,1.508,92,0.973072039,593636.9375,24000,4800,5,0.045744732,0.067504593,10.42,350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,8,2,0,1,0,0,0,1,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,1,0
61,702,2003,g07,63.5263072,29.0498234,339.6625,21.9875,94,0.71665256,606994.4375,24000,4800,5,0.112934383,0.04802284,9.65,364,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,29,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,36,0,12,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,4,0,0,0,6,0,0,0,0,0,0,16,0,0,1,0,0,7,1,0,0,2,0,1,1,0
62,717,2003,g07,63.4058183,29.8832209,209.6725,3.896,75,0.344149805,600796.0625,24000,4800,5,0.05650507,0.055891796,9.75,374,0,0,0,0,0,1,20,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,1,0,0,0,2,0,0,6,0
63,719,2003,g07,63.5022194,29.0593047,220.47,19.375,64,0.380647027,599303.1875,24000,4800,5,0.127544527,0.048245076,9.75,359,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,4,1,0,0,0,0,0,1,0
64,720,2003,g07,63.528468,29.1123863,225.98375,22.6325,104,0.861848474,578435.1875,24000,4800,5,0.167252811,0.062329596,9.82,357,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,14,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,28,0,8,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,4,0,0,1,3,0,6,0,0,0,3,0,1,1,0
65,723,2003,g07,63.4555324,29.46944,211.04375,8.8195,78,0.796937839,600130.625,24000,4800,5,0.087059894,0.048719285,9.77,364,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,18,0,0,0,1,0,0,8,0,0,0,1,0,0,0,0,6,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,5,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,2,0,0,4,0,0,1,0,0,1,8,0,0,1,0,0,3,0
66,752,2003,g07,63.5174576,29.0398431,231.05125,8.965,80,0.951709848,591682.5,24000,4800,5,0.145944118,0.078310843,9.75,358,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,47,1,0,0,3,0,0,0,1,1,0,0,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,1,3,0,0,0,0,1,1,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,28,0,12,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,16,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,12,0,0,2,1,5,5,0,0,0,1,0,0,1,0
67,754,2003,g07,63.6047974,29.0331783,282.1008333,1.09,110,0.828063842,550045.125,24000,4800,5,0.150685774,0.037751542,9.82,359,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,3,1,0,11,0,0,0,1,0,1,0,0
68,755,2003,g07,63.4783436,29.1343563,300.5941667,12.205,115,0.9874055,596610.1875,24000,4800,5,0.076378195,0.052899895,9.68,361,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,1,0,1,10,0,0,0,0,0,0,0,0
69,759,2003,g07,63.5697753,29.2733707,256.405,47.8395,107,0.907689983,615739.25,24000,4800,5,0.076655485,0.072487252,9.47,370,0,6,0,0,0,5,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,13,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,7,2,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,31,0,0,0,1,0,1,0,1,1,0,1,2,0,0,1,0,0,0,10,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,7,0,0,1,0,0,3,0,0,0,4,1,4,0,1,1,1,20,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,28,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,11,0,1,0,5,0,1,0,0,0,0,3,6,3,1,0,0,3,0,3,24,0
70,768,2003,g07,63.4119439,30.2828022,256.06875,40.412,98,0.895945913,617093.0625,24000,4800,5,0.091082925,0.028653504,9.75,371,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,3,12,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,1,1,0,7,4,0,0,1,0,0,1,1
